id,url
d06f32ac-bbd1-4b3b-aee8-4cb29f7f8a9f,irealb://Lamento%20No%20Morro=Antonio%2DCarlos%20Jobim%20%2D%20Vinicius%20de%20Moraes==Samba=C==1r34LbKcu7hBZLQ4A%2D7%2CF%7CQyX%2C7C%7CQyX%2C7C%5EZL%2C7G%20%2C7%2DD%7CQyX%5E7%2C%20%204TA%2A%7B%5B%5DQyX9LZA%2D%7CQyXQyXQyXQyX%7D9%20b7E%207hB1N%7CQyX7N2A%2D7b7E%207%2C7%5EC%7CXyQ%7CEG%7CQyX%2C9%2DDZL%20lcQKyX%2C7%2DA%7CQyX%2C9b77%2CXyQ7hBB%2AEZL%20ll%20LZF%2C7FZL%20lcKQyX%2C7A%2D%7CQyX%2C9b7E%7CQyX7XyQKccKQyX7b9XyQKcl%20%20ZY%7BQBh7%20E7b9LZA%2D7XyQ%7D%20==0=0
d0e6e2a8-1bda-4ebc-8990-0ae1d1f075a9,irealb://Tu%20Si%20Na%20Cosa%20Grande=Composer%20Unknown==Medium%20Swing=E%2D=11=1r34LbKcu7%3CZL%20ZIntroZL%20ZL%20ZL%20ZL%20ZL%3E%20arratihc%20eton%20%20LZ%20L%3C44T%5BL%2A%2B7%2Aa%3EE%2DLL%2DAZL%2DEZL%20ZL%20Z%20LZL%20ZL%20%7CB%20ZL%2DAZZDLZGfortSL%2DBZL%2DLZBLZL%20ZL%20ZL%20ZL%20ZLZ%20L%20ZL%20%3EtiR%3CZL%20Z%20LZE%2DEZLBZZL%20ZLE%2DLZ%20L%2DAZL%2DBZL%2DAZL%2DZBL%2DEZL%20ZL%20ZL%20ZLZBLZ%20ZL%2DAZL%20ZL%20Z%20LZ%20%20ZL%20ZL%20ZL%20ZL%20Z%20LZL%20ZL%20ZL%20ZL%20ZLLZ%20LZL%20ZL%20%20ZL%20ZLZ%20LZZL%20ZL%20ZL%20ZL%20ZLZ%20L%20ZL%20ZL%20ZL%20ZL%20%20LZ%20L%20ZL%20ZLZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20%20Z%20=Jazz%2DMedium%20Swing=100=3
d0a486c0-5193-439c-ab87-5c5d58c0d3c2,irealb://Swinging%20Shepherd%20Blues%20Realbook%2C%20The%20solo%3DKoffman-Roberts-Jacobson%3D%3DSlow%20Swing%3DC%3D0%3D1r34LbKcu7%2C7-D%204CXyQcKQyX9Fl%2C%7C%2C7Cs%20%2C%209CZL%20x%20ZL%20lcKl%20LZC4TA*%5BX7-DQ7LZD-C%207Gl%7C%2C7bA%2C6F%2CC9%2CCs%7CQyX7G%7CQyX7%2CQ%20Z%7CA%20CZLyQ%7CG7XyQ%7CsC%2CC9%2CF6%2CAb7%2C%7ClG7%20C%2CU%20Z%20%3DJazz-Slow%20Swing%3D160%3D6
d0285219-ec70-4edc-a76f-e15ae5359e38,irealb://Just%20Like%20You%20(RBB)%3DWernick%20Pete%3D%3DBluegrass%3DA%3D9%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CQyXQyer%2F%2F(cisuM%20towiN%20%20QXy4791%20%20QyX)wolS%3EXyQXnnilFLx%7C%2CpQ%20%7B*iDZLx%7Cp%2CAv*%5B%20%20%5Dx%20%7Cp%2CAZLx%7Cp%2CE44T%2Cp%7CA%2CyXQyX*%5B%20%20%5DLZE%2Cpp%2CA%7Cp%2CEZLxZLx%7Cp%2C%2CA%7Cp%2CDZLx%7Cp%2CA%7C%7CA7%2CpxZLxZ%3E%20dnuE%2Cp%7CAut96*%3C%5B%20%20%7D%20x%7CpA%2CZLx%7Cp%2CE%7Cp%2CD%7Cp%2Crnaro%7Cp%2CDCp%2CA%7CpLZA%2CpZLxZLx%7Cp%2CA%7Cp%2CDLZx%7Cp%2CAv*%5B%20%20%5D%20x%7CxLZE%2Cx%7Cp%2CEE%7Cp%2CD%2Cp%7CA%2Cp%2CE%7Cp%2CDC*%5B%20%20%5Dp7%2CA%7Cp%2CAZLx%7Cp%2CE%7Cp%7CA%2Cp%7CDZLx%7C%2Cp%7CxLZA%2Cp%7CA7%2Cp%7CD%2Cp%7CE%2Cp%7CA%2Cp%7CD%2Cp%7CE%2Cp%7CxLZA%2CpZ%20%3DPop-Country%3D180%3D1
d0c9271e-9ed6-47a3-aff8-a41677b509d2,irealb://A%20Me%20Me%20Piace%20%C3%92%20Blues=Daniele%20Pino==Medium%20Swing=A%2D=8=1r34LbKcu7%20%2DA%20Z%2DXyQ%7CL%20F%20ZL%20C%20ZL%20%2DA%7C%20QyXEZL%20F%20ZL%20C%20Z%20E%20LA44T%5ByXZLQLZ%20F%20yXZLQyX%7CQyX%2DA%7CyQXE%7CQyXF%7CQyXDZLQLZXy%20C%20ZLXZLQyQLZCXXZLQyXZLQyX%7CQy%2DXA%7CQyXE%7CQyXF%7CQyyQLZXyXZLQXZLQyyQLZXXZLQyXZLQyXZLQXyZLQyXZLQyXZLQyyQLZXXZLQyyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20=Jazz%2DMedium%20Swing=100=3
d06bffe4-17bf-4bc6-a29b-a1d892d707e0,irealb://A%20Ti%20Atribuimos%20La%20Gloria%20Y%20Al%20Alto%20Y%20Sublime%20K=Espinoza%20Gadiel==Gospel%20Ballad=Eb==1r34LbKcu7ZL7bE4Eb%2CXB%7CQyX%2CbBZLF%20%2C4ussF%7CQyX%2C7%5EbA%7CQyb%2D7%2C%204TA%2A%7B%2CbE%2FB%20Db7L%2CbE2N%7C%7DQyX%2CbE1ZNLbB%2FbA%20%2CbB%2FbEZ%20A%2FB%2C%2C7%5EbA%5EAZL7%20E%2FG%23B%7CQyX%2CBZL%2C%23F%20%2Cs4us%23F%7CQyX%2C7%5EAZL%2D7%2C%20E%2CEB%2A%7Bus%20y%20LZE%2FB%2066%2A%3CC%2A%7B%20C%20E2NQ%7DyX%2CE1NZL%2CB%2FA%20%2C%20Alto7D%20%2C7C%20D%2Fb%3EFXyQF%2FC%7CQyXF%7CQyXCZbLB%20D%2FbB%7CQyXF%2FC%7CXyQ%7CBemilbG%2C%2DD%7CXyQ%7DQ%2CE%2FC%20FZLE%2FCf%20Db%2FBZLE%2FC%2Cf%2C%20D%2FbBA%2FC%23%2CFZLE%2F%2CC%2CF%2FA%2C%7C%3C%2A60Ret%2E%3EBb%20Bb%2FCLZfFXyQZ%20=Jazz%2DMedium%20Swing=100=3
d04b6fe8-3d40-4ac3-84e5-86f9f9b1b6f1,irealb://Eu%20Sou%20Favela%3DBezerra%20da%20Silva%3D%3DSamba%3DA-%3D%3D1r34LbKcu745%20%2064D-Xy%20531%C2%A5%3C%7D%20%20n%2C7A1ZNL7E%20hB%7CQyX6C%7CQ%208%5E7b4Ti*%7B%20-AZL7b65%20A*%7BYY%5D%20%2C7E%20-A2%7CNQyXQyXQyXQyX%3E%20Bh%20E71%209b3%7CQyXC%20LZ%20%20GB*%7CYZLQyX%7CrQyZXLQyX%7CrQyXZL%20%7Cr7XyQ%7C%7Cr%20ZLBh%20E7LZA7XyQ%7CD-XyQ%7CA-XyQ%7CBh%20E7LZA-XyQ%7D%20%3D%3D0%3D0
d04a8ccc-7070-4407-8ed3-b4dce6b9a861,irealb://Propagas%3DRibeiro%20Roberto%3D%3DSamba%3DE-%3D%3D1r34LbKcu7%20em%20e4E-%20Deuq%20roP%3CA*%5BYY%20Q%20yXQyX%5D%20%2C7B%20CZL%20e%20qu4Ti*%5BA%20-EZgas%3EEZLD%20-E%7CZLQyX%7CryQXZL-E%207BZL-A%20-C%20B7Laporpsnec%20%20E-LZov%20arP%3CB*%5BYY%20%20yQXQyX%5B%20QyX%7CrQyXce%20me7BZL--E%207BE-%20A-%20-EZL%2C7B%20CZL%2CD-%20EZL%2C-E%207BZL%2CC/A-%2CLZ%3Eraru%2CLZXyQr%7CXyQ%20Z%20%3D%3D0%3D0
d09940a3-b3ec-4fcc-9178-22f872bd6d09,irealb://Vai%20Saudade%3DVelha%20Guarda%20da%20Portela%3D%3DSamba%3DC%3D%3D1r34LbKcu7duas%20T44C%20B*%2C%5BYY%7D%20%3Ex4%3C%20%20ZCLn%207G%7CQyXFZL7C%2C%3CVai%2CA*%2C%7BQyXF%7Cai%20de%7CQyXC%7CQyX7G%7CQyCXZL7G%20-D%3EasserpC7XyQv%20eda%7CD7XyQ%7CG7XyQZ%20%3D%3D0%3D0
d07ca51b-9366-43af-8508-2714403782b6,"irealb://ABC=Gordy-Perren-Mizell-Richards%20(The%20Jackson%205)==RnB=Ab=8=1r34LbKcu7,F%2FbD44%3C*7A,bD%7Cp,bA,bA%2Fb,DbAs%3E881%20mpb%20%204b%2FEb,Ti*[YQyX%7Cpr%7CXyQ,bE%2FbA,bD%7Cp,bAb,A%2FbD,bASA*{Y]%20Db%2FF,QyX%7Cp%7Cp,F%2F%3C*634%2FbA,bD%7Cp,C%2FbA,Bb%2FbD,bAsB*[}%20%3ExEb,DbQyX%7CrG%2FbE,XyQLZF%2FbD,bE%2FbA,bD%7C,pC%2FbA,bB%2FbD,bAs,p%7CAb%7CrQyXF%2FbD,%7CDb,E,bD%7Cp,C%2FbA,bB%2FDb,bA1N{Y]n,bA,bAb%2FEbp,-F,QyXZL}Ab,EyXbA44T{]%20,bElb,D42T%20%7Cn,-F,G%2FbQKcl%20,G%2FW,bD%7Cp,D.S.%20bB%2FbD,bAs2N{Y}Q%20yX%3E.dnE%20dn2%20la,Ab%2FC%20%20%3C%7Cr6*%3C,bb,Db%2FbD%7Cp,-F,G%2FbE,b{A},G%2FW%3Ex336*%3C,F,Eb,AE%2FbA,l,bAs}%7CAb,%20QyXQyX]%20,bEl,Db42T%20%7Cp,-F,G%2FbE%20[T44n%3Ex33%2FbA,bXyQ{n%2FbA,bB%2FbD,bAs{%20}%3Ex536*%3C%20%20n%7CQyXC,p%7CDnZL%20n%2FbD,b%2FF,%3C*n,bA,bE,bD%7Cp,-,FG%2FbE,bA}p%3Ex636]Y{sAbD,bE%20%7Cp,-%2FC,p%7CE,bA},G%2FW%3Ex336%3C*,F%2FbD,bE%2FbA,bDb%2FG,FbA,bBQyX%3Et,lEb,av%20%20QyX%3C%7CrQyXZ%20LlcKQyXbA44T[]%20mp%20oubD42T%20}%20=Blues-Gospel=188=1"
d08745a1-394d-45e1-aa08-f2e38b58b256,irealb://Hard%20Day%27s%20Night%2C%20A=The%20Beatles%20%28Lennon%2C%20McCartney%29==Rock%20Pop=G==1r34LbKcu7XG%7CQy4GsusXGZL9ddaC%20GA%2A%7ByQXQyXQyXQyX%5DQyXyQ%7CFX4Ti%2A%5B%5B%7DQyXCadd9C%20G%7CQyXD%7CQyXC%7CyQXG%7CQyXF%7CQyXGZL9%2CLZG%20G%7CQy%7B%5DQyXXyQ%7CEX7C%7CQyX%2DE%7CQyXGLZ%20lcKQyX%2DB%7CQyX%2DyQ%7CD7%2DBSB%2A%7CQyXGadd9L%7CQyXGZL9ddaC%20GQ%7CyXG%7CQyXF%7CQyXGZFXyQ%7CC%20GA%2AZL9C%20DXyQ%7CGQ%5B%7DQyXG%3EadoC%20al%20%2ES%2ED%3CZLQ%2C9C%20GXyQ%7CG%7CQyXCG%20Cadd9LZG%20Cadd9%20%7BD%2D11%20D%2D7%3CRepeat%20and%20Fade%3ELZ%20x%20%20%7D%20=Pop%2DRock=135=1
d07c419a-23b1-4312-acd3-9718d1599eeb,irealb://Hello%2C%20Goodbye=The%20Beatles%20%28Lennon%2C%20McCartney%29==Rock%20Pop=C==1r34LbKcu7s7Gs%204F6XyGZL%20%2DAZL%207G%7CQy%2DXA%7CQyX7G%7CQyXC%7CQ7%20LZG4TA%2A%7BZLB%2FG24lGsA%20FZLG%2F%2DA%20%2DAZL%2FBG%20C44TB%2A%5B%5D%20%20subLZC%20TZLsuyX%2DA%7C%2D7%2FG%20%7CQyXC%7CQyX6FA%2A%5BQ%5DyXCZL%20%2CbB%20%20FZLG7XyQA%20%20%2DALB%2FG%20LZA%2D%20%2A%5B%5D%20%20susGl42TZsLus7Gs%20GZL%207GZLBT44C%207G%7CQQyXC1%2D%2FGLZbB%20%20FZL%20G%2F7%2DA%20%2D%20AZLB%2FG%20CZLbA%20F%2C%20LZNA%20%2DAZyXCfZ%20G%2FBLF%2F7bAZLG%2FbA%20bALZbA%20FZLG%2F%2DA%20%2DAZ%23%20F7LC2N%5B%7DQ%7B%3CRepeat%20and%20fade%3ECXyQKcl%20%20%7D%20=Pop%2DRock=101=1
d0dc9171-f821-474b-bd14-ce39a6cd5c5b,irealb://Immigrant%20Song=Led%20Zeppelin%20%28Page%2C%20Plant%29==Rock=F%23%2D==1r34LbKcu77%23F%7CQ4F%235X%7CQyX5b7%23F%7BZL%20lKcQyX5%23FZL%20lcKQyF%235Xy4Ti%2A%5BQyX5%23%7CF%235XcKQyX5%23Fl%7C%2C5A%2CE5s%20E%7CQyXEA%2A%5B%5DQyl%20LZFQyX5bB%2A%5B%20%20ZF%235XX%5D%2C5A%2C5Es%20E%7CQyEXl%7C%2C5As%20%205%23F%7CQyyQXyQL%20lcK%23FC%2A%5ByQKclKQyX5%23FZL%20lcKQXyC%7CQyXB%7CQyXAZL%20cl%20%20%7DX5%23Fll%7B%7D9Ccl%20LZ%20%205%23F%7CQyX5%23Fl%7B9%7CCs%20%205%23F%7CQyX5%23F%3C3x%3EsKQyX5F%235%20%20sC9%7ClF%235%20%20%3C3x%3EsC9%7D%7ClF%235%20%20sC9%2C%7ClF%235XyQZ%20=Pop%2DRock=108=1
d0a00aa6-c4b1-4fca-924b-3a75cea8ec3c,irealb://Sweet%20Love=Anita%20Baker%20%28Baker%2C%20Johnson%2C%20Bias%29==Pop=Bb==1r34LbKcu7G%7CQyX4Bb%5E7ZL11F%2011bA%7CQyX%2D9bE%7CQyX7%5EbG%7CQyX%7CBb%5E74Ti%2A%5BX7%5EbGQ%7CEb%2D%2DbE%7CQyX7%5EbBSA%2A%5D%7B%2011F%2011bA%7CQyX99XyQ%7CyX7%5Eb1F%2011%2D7%20AbX7%5EbG%7CQyX9%2DbE%7CyQX7%5EbBl%7C%2C11F%2C11yQ%7CAbFs%7CQyyX7%5EbBBb%5E71F%2011bAZL9%2DbE%20%5E7bG%7CQyX9%2DbE%7CQyX1LZ%7CB%2A%5B%5D%2017bB%2019XyQ%7CyX9%2DbEC%2A%5B%7D%20%2CQ%2C11F%2011bA%7CQyX9%2DbEQ%7CBb1%2DbE%7CQD%3CZL79XyQ%7C%5EBZL7bB%2011bB%7CQXy9%2DbEZL7bB%2011bB7%20Bb%2D%2DbEZLbAZL9l%20Cod%5EbG%7CQyX9%2DbE%7CQy7X%5EbBQ%7B%5DQyX11F%3Ea7%20Eb%2Da%20%2ES%2EL%20%3Eed1LZBba%20pmaV%20QyX%3C%209%2DEb%7CQyX9%2DbE%7CQyX7%5End%20Fa1F%2011ZAb11%20F11%20%7D%20=Pop%2DSoul=93=1
d0e053c8-f81c-4e64-9f67-97b954a0ab20,irealb://Jesus%20Is%20The%20Answer%3DCouch%20Andre%3D%3DWorship%3DC%3D%3D1r34LbKcu7%5B%20tlabXyQBbEQyXbAZL7bE%207b-BQyX7-C%7CQyXD/b/G%20C7E44T%7BN1F-7XyQBb7susXyQ%7D%5BN2F-7%20Bb7%20Eb%20Bb7sus%20%7D%20%3D%3D0%3D0
d0018c05-5d4f-4320-8024-b26efbbfd49a,irealb://Cerca%20De%20Ti%3DJes%C3%BAs%20Adrian%20Romero%3D%3DBallad%20Even%3DC%3D%3D1r34LbKcu7%20%2C*m*4C%2C*A%20%2CG%20susGZL%2C*m*%20DF%7CQyX%2C*m*A%7CQyX%7D%7C*BD4Ti*%7BFZL%2C*yQ%7CD*DZLG%20C%3EoroC27*C%3C*%7B%7CQyXGZLF%20%2C*m%2C%20A*mXGZLF%20CLZGsus%20G%2C%20%7D%7CQC%20%20U%20Z%20%3D%3D0%3D0
d04c8275-c084-4dec-b123-c6960b1784b2,irealb://Saudade%20do%20Cavaquinho%3DPixinguinha%3D%3DChoro%3DC%3D%3D1r34LbKcu77A%2C-DCLZCLZLCZLCZL7GZL7DLZ-AZL7EZL7GZLCZA7LZs22TS%5B-DZL7F-6%2C%7CZL7E%5D%20Cl%3EeniF%3C%7CU%5D%2C7GQ%2C7D%7C%2C7A%2CCA-LZA%2C-D%7C%2C%7C%2C7E%2CZA-LZCZL7-GZL-DZL7ALZ-AZL7EZL7EZL7BLZsD-L-DZLGZL-D%20al%20CL-GZLFZLFZLF%7B%20QC%5B%20QyX%5D%20-Al%3EadoZA7LZ.S.D%3C%3C2N%7C%7DLZFLZ%7C%2C7C%2C-G%7C%2C7D%2CFsLZo%23GZL-GZL7DZLFN1lF%207CZL7D.S.%20al%20Fine%3EF%20%5D%7C%20%3DLatin-Brazil:%20Samba%3D140%3D1
d0f772d0-10b9-4d7a-8613-3146134fc3ae,irealb://Tenha%20Calma%3DDjavan%3D%3DBallad%3DF%3D%3D1r34LbKcu7D%7CQyX4F%5E7X%7BY%7D%205%239%237E%20-G%7CyQX7-A%7CQyX9-D%7CQy*AF%5E74Ti*%7B%5EbBZL%7CA-7XyX11-D%7CQyX9C%7CQXy7-G%7CQyX9b7D%7CQyQKcl%20QyX9-QyX9-C/BbXbB/C%7CQyX7%5EbBZLAo%206-A%7CQyX7-A%7CQyXyQ%7CD%7CQyX7BZL7-G7b13%7CQyX9b7D%7CQyX9-%7CDQyX9C%7CQyX7-GZLG-7%20A%2031G%7C9-DlZC9%2CC%23A%207-GZL9b7D%209-lDB*%7BY%20%20QyXQyX%7Co7b13Ls%207%5EbFC*%7BY11LZGQyX%7C%7D%209bE%207-GZ9Lb7D%207-AZL9C%207-XyQ%20%20%237bA%20b7E%20-%7CD-9XyXQyXQyXQyX%7DQy7X-G1N%7CQyX9-A%7CQyQ%7CN2GQyX7%5E9%2C%20%5D%20%3DPop-Smooth%3D85%3D3
d074d076-a998-4fa9-8120-64943d951161,irealb://Acrobat%2c%20The=Goldings%20Larry==Waltz=Eb%2d==1r34LbKcu7ZL7bBb%2d6LZZL7%23F%207%2d%23CZL7%2dEbZL7EZL6%2dbEZL7EB%5e7LZE43T%7bZL7C2Eb%2fGb7bBZL7hFZL%2c7FZ7LC1NZL7bBZL7FZL%20%20%7d%7cN%207%2dbA7EZL7b7LZEFZL7hCZL7%23FZL7%23%2dCZL%20B%2a%20%20%5d%20%206%2db7LZB%2dBZL7F7%2d%23C%7cXyQ%7cBbEZL7EZL6%2dbEZLE7ZL%206%2dbEA%2a%5d%20%207b%2d6XyQ7%5eAZLZL7FZZB%5e7L7bBZL%20ZL7FZLbG%2d%2fbEZL7%2dbAZL7bBZLZC7LL7%23F%20Bb7LZEb%2d6%20%20Z%20==0=0
d02e5bd9-f9b7-460b-9a64-8b3e430ac815,irealb://Movidito%20Movidito%20%20-%20%20C%3DSebastian%3D%3DCuarteto%3DBb%3D8%3D1r34LbKcu7QyXDZ%3C*69%20G%7CQyX-GZL%20lcKQXyDZLbE%20-G%3EortnI-%20EbL44T%5BYQyX-GZG-XyKQyXDZLbE%20-GZLl%20cKQyXDZLbE%20F%7CQcl%20LZL%20lcKQyXZL%5DY%5B*AQyX%7CQyX-G%7CQyXDo%3EllibirtsE%2096*%3Cr%7CXyQ%20%20lcKbE%20-GLZXyQKQyX-G%3EafortsE9%206*%3CB*%5BY%5D%20QyX%7Crcl%20LZQyX%7CryX7-CQ%7CDXyGZL%20lcKQyX-G%7CQXy-GZL%20x%20ZL%20lcKQ7XyQ%7CyXDZLQ%7CC-7XyQ%7CG-XyQ%7CDXyQ%7CU%3CFin%3EG-XyQZ%20%3DJazz-Long%20Notes%3D90%3D3
d03fcfa7-e9b2-4e2d-a988-3f6907ba2295,irealb://Fire%20Emblem%20Awakening%20-%20You%20May%20Call%20Me%20Marth%20%20(vgls)%3DMorishita%20Hiroki%3D%3DBallad%20Even%3DC%3D0%3D1r34LbKcu7l%7C%2C-D4F%20G%2CEZL%20%23C%2FApl%7C%2C-E%2CsGppZL%20Fpl%7C%2C-Esb%20F%2Cs4TA*%5BB%7CQyXZppF%2CyXC%7CQyXF%2FbD43T*B%5B%5D%20%20Dl%2CbE%7C%2C-DsQ%7CEb-L%20bEpA%2FbGlQ%7CT44%5B%20%20QyXQyX%5DA%2F%2BG%20s%20B%2F7%5EA%7CQyX7%5EbG*CT34yXF%2FbKQyXAZx%20LZx%20ZL%20x%20ZL%20x%20ZLl%20cKZL%20xZL%20xZL%20x%20LZG%2FLxZLbxZL%20x%20x%20LZsteehsdaelgv.www%2F%2F%3Asptth%3CZL%20x%20.com%3EZL%20lc%20LZx%20LZx%20LZxLZx%20Z%20%3DJazz-Ballad%20Even%3D82%3D3
d04c728a-853b-4f36-ab69-2209882a461a,irealb://Padre%20Antonio%3DPickling%20Roberto%3D%3DSalsa%3DA%3D%3D1r34LbKcu7A/B%20Z*66%20I%7D%20%20A%20ZL%20A/bB%20Z%20LA/B%20ZL%20A%20%3Eortn%7C%20A%20L%3C86T%7B%20%20QyXb/A%20LB*%7B%20%20x%20ZL%20A%20%3EobamuT%2027*%3C44TA*ZS%3C*69B%20ZL%20C*%7B%7D%20A%20LZ%20BZL%20A%20ZL%20D%20ZL%20%20AZL%20G%20ZL%20x%20ZL%20x-%20E%2CQ%20%3EzoVevleu-%20LZDZL%20x%20ZL%20x%20ZL%20A%3E%20oabmuT96*%3C%7D%20E%20%3C*69V%23F%201NabmuTx%20%20%7B**%3C2N%7D%20%20A%201NZLDG%20ZLE%20DZL7A%20A2ND66XyQ%20%3E%20B%20A%20%3EzoLZ%20x%20%3C%7B%20%20x%20%3EadoC%20la.%20S.D96*%3CZL%20x%20ZL*69%20V%20A%20%3Eo%20ZL%20E%20LZ%20G%20Q%7BZL%20E%20%3ED%20evlueV%3C2N%7D%20%20A%201NZL%20A%20LZ%20D%20ZL%20%3EoroCZ%20D%20%20%20A%20%3ED%20evleuV%3CZDL%20GZL%20D%20ZL%20A%20%7C%7D%20%3C*59L%20-%23FA%2CE%2CF%23-%2CD%2CE%20%3C*57Solo%3EA%5E7%20E-%20A7%20D%5E7%20D-%2CG%20%3DLatin-Cuba:%20Son%20Montuno%202%E2%80%933%3D160%3D3
d009d731-598c-44a1-9b28-b9b3c7536a72,irealb://Mad%3DNeyo%3D%3DSoul%3DC%3D%3D1r34LbKcu7AZL%2CG4C%20G%2CG%20-A%5B%7D%20%2CF%20-DZLG%2C%20CA*%7B%7D%20%2CF%20-DZL%2CLZF%204Ti*%7BL%2CG%20CZD-%20FG%20-DZL%2CF%20-A%7C%2CGF%2C%20-DZL%2CF%20-A%7C%2CG%2C%2C%20%5D%7BSL%2CG%20-%2CG%20-A%2C%20%7D%7BC%2CF%7B%7D%20%2CF%20-DZL%2CGC%20%7B%7D%20Q%2CF%20-AZL%2CG%20%20G%2C%20%7DF%20-DZ%3EadoCF%2CLZAS.D%3C%2CG%20-DZL%2CF%20A-%7C%2CG%2CF%20-DZL%2CF%20-.%20al%20%20-DZL%2CGZL%2C%5BQD-%2CE%20FZL%2C-E%20-DZL%2C%20G-AZL%2C-DZL%2C-AZL-%2CLZDQyX%5D%20G%20CZLG%2CLZDZL%2CG%20-AZL%2CF%20-DLZ%2CG%20C%7D%20%3Ex3%3C%2CF%20-A-%20F%2C%20C%7B%5D%20%2CLZA-%20F%2CLZC%2C%20G%2CLZD-%20F%2CLZC%20%20U%20Z%20%3DPop-Soul%3D70%3D1
d06a4092-14db-4574-871d-b876bac1bd38,"irealb://Tishomingo%20Blues=Spencer%20Williams%20%281918%29==Medium%20Swing=F==1r34LbKcu7XF%7CQy74VerQyXbBZL%20lcKQyXF7%7CQyX7C%7CQyXF%3Ees%7CBb%2DX%2A%3C44Tsuroh%20sGboA%2A{Y]QyX7C%7CQyXG7ZL%20lcKQyX7Cl%7C,%3C%2A74C%20F%7CQyGs%20%20FLZBbXZLhbD%207bD%7CQyX7Bb%7CQyX7F%7CQyXF%7CQyFXyQ%7C7F%20F%3E%2A%3C%7CQyC7XyQyX7Cl%7C,obGs%20%20FQ%7CyXFl%7C,+Cs%20%207C%7CQ%7CG7Xl%7C,obBZL7F%2E%20Bre[],+Cs%20%207C%7C7Gs%20%207C%3Esolos%20no%20ka%2ABlF%20tpO27D%7CQyXFXyQ%7CXFZL%20lcKQyX7AZ%20LlcKQyXbB%7CQyX7FyQ%7CA7%7CQyXbXQyXQDb7XyCs%20%20Fl1N%7C,7Cs%207%20G%7CQyX7C%7CQyXF%7CQ7,}Xy%7CQyX%2DyQXyQ%7CN0%3C%2A63%20Last%20time%3EFXyQ]%20==0=0"
d0195e4d-3344-4f2c-8ab4-8dbb69b87aa5,irealb://Over%20The%20Rainbow%20%28Somewhere%29%3DArlen%20Harold%3D%3DBallad%3DEb%3D%3D1r34LbKcu7-FZL76%20C-L6bEZL%2C7bB%20-FZLC-%207%5EbEZL7bB%20-FZ%2C%20Eb%5EbEv*%5BC%7CQyX3LZEbL7bB%20-bEZL-C%206EbZL7bB%20-FZL-C%206ZEb%5E71bB%20911-F%7CZC-9%20s9bB%7CQyX11-FZLF7%20sus7FZLbB/7-CusXyQL7G%20-%5EbE%207Bb9su-C%206bE44TA*%7B%5DQXy7bB%7CQyX-F%7CQyXs7LZG-%7CQyX%2CEZL7b%5E7%20AoZL9b7C%207-GZL7b%20D7-FZL7C%207-GZL7F-7%20BbAZL7QyX6b7%20%7D%5B*B%207-FZL7C%207-GZ7LbB%207-F%7CQyX6bEBb7LZEbB%206bL7%5EbED7b9LL7D%207hAA*%5B%5D%207b%20B7-FZL7o%23F%207-GZZG-7%20%207hA%7C6bEZL%20Ao7L-FZL9b7C%207-GZLb7D%207-FZL7C%207-GZ7%20Bb77%5EbAZ%20Bb7%20Z%20%3DJazz-Ballad%20Swing%3D60%3D2
d0e86672-b324-4ffe-87c6-4b6756234b7c,irealb://You%20Took%20Advantage%20Of%20Me%20-%20www.tradjazz.ru%3DRodgers-1928%20Richard%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7L7bE%204Eb6%20bB%207-FZL7obG%207G-ZL7bB%207-FZL7oE7LZEb4TA*%7B%7CQyXQb-LZEQyX%7D%2C%20%2C%2BbB%206bE1lN%7C%2C7bB%2C7-Fs%20%2CbXyQXyA%20bAZZL7D%20%20G7%20%5DyXbEZL7bB%207FZLC7%207GZL7D%207-CB*%5BQ%7CC-76bE2N7-GZLLZF7%20-FZL7oE%206bEA*%5B%2C%5D%20%2C%2BbB%206bEZL7bB7%20Bb77C%207G6bEl%7CLZF-77-Fs%20%2CbEZL-bA%20AbZL7bE%20bEZL7bB%20%2CBb7%2C7obG%20%20%20%28Bb%2B%29%2C%20%2CZ%20%3D%3D0%3D0
d04cb176-fd99-4a48-8376-c984e8663997,irealb://What%20Is%20This%20Thing%20Called%20Love%20-%20jsb%3DPorter%20Cole%3D%3DUp%20Tempo%20Swing%3DC%3D%3D1r34LbKcu7%5EC1N%7C4Gh7Xb7G%7CQyX7hDZL%20lKcQyX-F%7CQyX7C%7CQy13XyQ4TA*%7B%5EbB%7CQcl%20%20%7DQyX7-CB*%5B%5D%20QyXQ%7CyXC2NZL%20QyXQyX%7CF7XyKQyX7F%7CQyXcl%20LZX7hGA*%5B%5D%20%20lcKQXy7GZL%20lcKQyX7bAyQ%7CC7KQyX7-XyQKcl%20LZDh7XyQ%7CG7b13XyQ%7CCXyQKcl%20%20Z%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3
